assignmentId,condition,experiment,hitId,id,study_id,workerId,rctComfort,currentlyDoingResearch,yearsExperience,has_phd,has_any_stats_training,has_read_rct,has_published,has_conducted_rct,has_took_course,has_analyzed_data,has_used_stats_software
009d07f1-7df6-44ea-a42b-a761f8c12d59,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,7373e292-2dde-4b92-92d6-5089d380f6c7,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,4,0,3-5 years,False,1.0,True,True,False,True,True,True
00db48e5-0507-4963-bf96-089ee66cf7b4,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,0fee6f65-c8eb-48fe-8cee-205f9be51724,paper-review-pilot-2,4501006464537369204515107537369209026231003150424,,,,,,,,,,,
01261c7d-cc28-4fa6-bf3d-e52735c52b4a,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f62a2557-606b-4c9e-9920-bb26c8544c07,paper-review-pilot-2,450100646453736920451513153736920902673720128024,,,,,,,,,,,
019c620d-b784-4f40-9d80-4ffd8f285086,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,c347ed97-ee84-4f83-8fe9-a641752de18f,paper-review-pilot-2,450100645373692045151075373631080192024,,,,,,,,,,,
020aee7b-bbbf-4f16-9f8a-c41120c4f98e,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,78826a0b-57f8-49ee-bf69-902b005a2d8a,paper-review-pilot-2,4501006464537369104472124537369108647031003150424,3,0,3-5 years,False,3.0,True,True,False,True,True,True
0218cf26-e5e8-4dcf-acab-600e1b1bf366,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,9b625b80-eb1d-4f40-ad44-e9053446124b,paper-review-pilot-2,050150605115150151486041092642832,3,1,1-2 years,False,1.0,True,True,True,True,False,True
0236204a-eea0-4253-b104-b715e2a0c252,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,fef03686-dcde-4246-a11b-9dc202f7a0c0,paper-review-pilot-2,4501006464537369104472164537369108647131080192024,3,0,3-5 years,False,1.0,False,False,False,True,True,True
023b6ec7-178e-4493-8ff1-bd6e1d69b0d4,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,d719013c-47bd-46dc-bca4-f735296e2c00,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,2,0,3-5 years,False,1.0,True,False,False,True,True,False
0244c60e-ac0b-4f63-a498-00151c51d4fc,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,fab335e2-0e8f-477f-91d8-fab6dc683672,paper-review-pilot-2,4501006464537369204515107537369209026231152204824,,,,,,,,,,,
02d911c8-d97e-49da-a708-abe9a8d616c9,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,1db14726-8101-4b26-96b2-b553dcdd485d,paper-review-pilot-2,4501006464537369204515131537369209026731000150024,,,,,,,,,,,
05a417be-8f5d-469d-8726-090578997348,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,d2f7ed32-1295-4ab5-a5a4-9a5b991a88a0,paper-review-pilot-2,4501006464537369204515131537369209026731080192024,,,,,,,,,,,
05cdf4e0-8599-49f2-ad26-d052c454f196,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,23111c89-7514-43f5-8762-223e52a6bcf0,paper-review-pilot-2,450100646453736910447212453736910864673720128024,,,,,,,,,,,
061e1eec-960b-4b16-9f04-26a0a226a012,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,a7655a68-c4c7-49ba-9f40-edaa06a9ca11,paper-review-pilot-2,450100645373692045151075373631440256024,,,,,,,,,,,
0674c555-999a-4264-a4e3-44643aa92950,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,2a5bbb56-dae3-46f9-8f0c-372093b2b0b8,paper-review-pilot-2,4501006464537369104472124537369108646731204180524,,,,,,,,,,,
0759d639-c44e-429e-928e-9a6113577831,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,cb5a5521-f909-469d-b467-195d5d1a5087,paper-review-pilot-2,25010157537369204515131537362900144030,,,,,,,,,,,
07bc3e8d-d7f8-4410-bb1c-5914edbbc7c6,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,b082f635-e4b0-4839-9a3a-9bcc52662579,paper-review-pilot-2,4501006464537369204515107537369209026232560144024,2,0,3-5 years,False,1.0,True,False,False,True,True,True
08138815-3879-4f77-93c7-db84dcea91d3,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,2d920e76-6fa7-4bad-8245-dcf1ac12f410,paper-review-pilot-2,05014716051151412151486041081237532,,,,,,,,,,,
0817c369-b5e3-46cb-99db-172687466729,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,6fc18192-7812-434c-bd85-7ff7cc43bc7f,paper-review-pilot-2,4501006464537369204515107537369209025531080192024,,,,,,,,,,,
0966c219-c515-4d55-b5b1-948f0feb6fbe,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,fa27bb54-1340-491e-a2c6-04f757f3281f,paper-review-pilot-2,450100646453736920451510753736920902623720128024,,,,,,,,,,,
098176f0-fc69-423d-980a-74b4386eba03,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,8269aa08-783f-4100-8ea3-b28d70d05bc8,paper-review-pilot-2,4501006464537369204515107537369209026231000150024,3,0,6-10 years,False,4.0,True,False,True,True,True,True
0b3ba232-3390-4e92-a464-cc85b9d909fa,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,e78f0e85-9625-45d9-b55c-49523d8cb424,paper-review-pilot-2,4501006464537369204515107537369209025531080192024,4,1,6-10 years,True,1.0,True,True,False,True,True,True
0b4b9f40-baef-416c-a543-554cf3ffe475,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,55c8f013-0470-4090-93b8-7aa114c8cbb2,paper-review-pilot-2,4501006464537369204515131537369209026731003150424,2,0,3-5 years,False,2.0,True,True,False,False,False,True
0b6f8d3c-dbf0-4eec-bbc0-155886fc54fd,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,38c72ba8-e88a-48ac-ae5d-ddfbfe37c839,paper-review-pilot-2,4501006464537369104472164537369108647131080162024,,,,,,,,,,,
0c4bef02-ded9-4793-a31f-a514afed5b6d,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,328119a6-86d6-4415-9f3b-37d8df52ef2f,paper-review-pilot-2,450100645373692045151075373631200192024,,,,,,,,,,,
0c5f689c-3329-4679-a421-cadc072e365f,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,3105ecdd-e4a9-47ee-9d6b-4767ab002c74,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,4,0,6-10 years,False,2.0,True,False,True,True,True,False
0d75d932-e74d-4d39-9ed8-e629418c7ca9,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,286c40f1-9879-4720-a5d6-b9b29b17e705,paper-review-pilot-2,4501006464537369104472164537369108647131152204824,,,,,,,,,,,
0de25e12-8c3c-47f1-bf45-7288f5686832,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,d814d601-590e-4af5-9f72-2123b4262d56,paper-review-pilot-2,05011253736770386511653736460645160073241224,,,,,,,,,,,
0df03ff4-65f8-40c1-9d9a-16ff53505cd1,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,dde2f7bc-2cb1-4934-ba3d-f93f3ee5e665,paper-review-pilot-2,450100646453736910447216453736910864713720128024,,,,,,,,,,,
0ec17a40-1012-4e6a-afa6-ddc102ae0359,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,6f3b38d6-0902-4093-b566-0c685e0be31a,paper-review-pilot-2,450100645373692045151315373631152275224,,,,,,,,,,,
0f6f9090-950a-47a8-9dfb-4dbdfec7c666,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,5a953e95-8af7-4435-acd3-781d7b2e63fc,paper-review-pilot-2,4501006464537369204515131537369209026731000150024,,,,,,,,,,,
0f727b34-e532-473f-995f-28487550e1c1,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,5914817f-92cc-47f9-a13c-272480b99089,paper-review-pilot-2,4501006464537369204515107537369209025531080162024,,,,,,,,,,,
10264e26-878a-4b77-b304-36dc0f011816,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,931ff988-e950-454c-ac6e-995569f681bb,paper-review-pilot-2,4501006464537369204515107537369209025531080192024,2,1,3-5 years,False,2.0,False,False,False,True,False,False
102b0903-0cab-47e1-8d5e-70d85abcd811,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,19028e21-609c-40ed-a11d-cabaab557363,paper-review-pilot-2,4501006464537369204515131537369209026731080192024,3,0,Less than 1 year,True,1.0,True,True,False,True,True,True
1180b1d5-4dbd-45f3-b6fd-7a4ca0c8df4f,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,6e40dc19-3b29-4e77-b9ab-b62ec59f73f6,paper-review-pilot-2,450100646453736930457718537369309611031200192024,2,0,6-10 years,False,1.0,False,True,False,False,False,False
12cb19e5-e33d-4b14-aa88-5eca7d6d0c8c,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,4f9c25e1-97b9-4394-8c3b-18c39838516c,paper-review-pilot-2,4501006464537369104472124537369108647031080192024,,,,,,,,,,,
1378bc23-7288-4c2f-a7a4-62bfc7e172d6,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,74f5829e-5e28-4379-bacf-a781dbd26bd6,paper-review-pilot-2,4501006464537369204515107537369209025531440256024,2,0,1-2 years,False,1.0,False,False,False,True,True,True
150f3150-5413-44ee-a0be-264ebe05c279,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,e8f0f52a-ab78-45f3-b90e-fb4006282303,paper-review-pilot-2,45010064645373692045151315373631080192024,3,0,6-10 years,True,1.0,False,False,False,True,True,True
15e8bb67-4dfd-4135-87eb-6f23a6d13524,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,17519605-d3cb-4219-8597-0e8931cea0f5,paper-review-pilot-2,450100645373692045151075373631440256024,,,,,,,,,,,
165aa879-50be-4d92-b977-6fb81bb26393,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,8438cd27-fff8-4b1e-a5de-7647f74d3682,paper-review-pilot-2,4501006464537369204515107537369209025531440256024,,,,,,,,,,,
16936ba1-9e88-4684-8b96-2bd99d4d6aeb,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,a76017db-05f7-4b9a-937f-27738e840e99,paper-review-pilot-2,4501006464537369204515107537369209026231440344024,,,,,,,,,,,
183b0474-255a-4e85-a2e2-79a3d2db0dfd,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,505f6b22-63ea-4c52-ab27-c368d1586b97,paper-review-pilot-2,4501006464537369204515107537363864153624,,,,,,,,,,,
187d8c20-b23e-40d7-aefb-5744ed081617,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,b450715e-9cce-45b9-b45c-da8295bb69b6,paper-review-pilot-2,450100645373692045151075373631200192024,,,,,,,,,,,
18ce0dfd-275c-4e68-8f3c-8a101a206008,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,1ecf4b02-40e2-4ab2-91c2-9f8eedd63ff9,paper-review-pilot-2,450100646453736920451513153736920902673720128024,,,,,,,,,,,
192a7eb6-750a-4d21-b34f-944eeb551d05,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,ac6b00be-5cbe-4103-b337-91d625624cff,paper-review-pilot-2,4501006464537369204515131537369209026731235219524,3,0,1-2 years,False,1.0,False,False,True,True,False,True
19ffe998-e2f5-471c-a0d8-2c37869f2268,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,47e838a0-9d1d-430b-b25c-f164acd89acb,paper-review-pilot-2,4501006464537369204515107537369209026231440344024,,,,,,,,,,,
1a87ce2a-cc97-4317-ba16-5ba2a8617341,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,85742d7e-3165-4ce3-809c-67c201fe59e1,paper-review-pilot-2,45010064645373692045151315373631440256024,,,,,,,,,,,
1b9ea59f-58d8-45fd-a662-bcf9fb3df529,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f9a14574-b6f2-4203-88c8-54231cd58634,paper-review-pilot-2,05014716051151412151486041081237532,,,,,,,,,,,
1ced7294-92f1-4564-859f-6fc30340e568,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,dcf8cb75-3902-4a0d-b13c-15d6c3bc9a20,paper-review-pilot-2,4501006464537369104472124537369108647031000150024,,,,,,,,,,,
1e2cf90f-80e1-45c3-9af9-7506564d4c4d,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,0495382d-9310-47f1-9975-d159d147cd40,paper-review-pilot-2,450100646453736910447216453736910864713720128024,,,,,,,,,,,
1fb83e53-545a-4089-ac90-d3239a75d02a,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,2eda919e-6450-4f9a-810e-39d8e1b4b4b9,paper-review-pilot-2,450100645373692045151075373631200192024,,,,,,,,,,,
2066015c-ad5c-4c5d-b5dc-8929e6deed15,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,47b52887-8fb4-4d10-bf74-fdc97864c192,paper-review-pilot-2,4501006464537369104472124537369108646731080162024,,,,,,,,,,,
20830ce4-be22-4fd2-85d5-dc5da76f70c9,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,83372c12-ac58-461a-8948-72bf246408f6,paper-review-pilot-2,4501006464537369204515131537369209026731000150024,,,,,,,,,,,
20b80609-38ac-48ff-8633-4465941872b9,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,1f44483b-897f-4482-9b93-861f3397358d,paper-review-pilot-2,4501006464537369204515131537369209026731080192024,,,,,,,,,,,
21d659e7-6b65-4fcf-a16f-501be85941aa,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f34c39e3-953b-4b1b-bfbc-5fc99ceeb715,paper-review-pilot-2,4501006464537369204515107537369209026231440256024,5,1,6-10 years,True,1.0,True,True,False,True,True,True
21f78811-5ee6-4315-9296-2e1b113688f8,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,08f92eaa-e10e-47b3-975b-50ee857b5a9a,paper-review-pilot-2,450100646453736920451510753736920902623720128024,,,,,,,,,,,
2254f436-e5a4-47a0-b64f-06bb6b811957,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,38d9ba66-92f7-4c83-8ce7-f2e812d9e1f8,paper-review-pilot-2,4501006464537369204515107537369209026231440256024,,,,,,,,,,,
238526b5-50fc-4f7d-9749-cc014f8e2a6d,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,fdf5f209-81ad-4ea3-8f03-b9c302e3a85a,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,3,0,1-2 years,False,1.0,False,True,True,True,True,True
239ae41e-d4a1-46ed-8be2-0432cbd5f50d,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,6f511559-c970-4425-a13b-0f5fb291c611,paper-review-pilot-2,4501006464537369204515107537369209026231000150024,,,,,,,,,,,
244cd333-8194-404a-ac01-302ca1e99d3f,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,c29bf5b6-dd6f-49e3-beef-cdc8a18d1432,paper-review-pilot-2,450100646453736930457718537369309611131080162024,,,,,,,,,,,
26f6fa80-cfb1-4e11-b2e1-2f1c0ae989c0,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,d01d8710-0d9e-40d9-b292-4affb1445326,paper-review-pilot-2,4501006464537369104472124537369108647031000150024,,,,,,,,,,,
278a7f2b-c9da-4c28-9e39-c718cf661f54,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,872e499e-696b-485b-ac0d-9f5d17e3002a,paper-review-pilot-2,4501006464537369304544053736930933131440256024,2,1,6-10 years,False,1.0,False,True,False,True,False,False
2803e11d-c97e-4bc7-bbf2-9d059b8f0923,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,0e15c859-a32f-4b6c-b8e7-c8694a8d7a96,paper-review-pilot-2,0501466051151411151486041084439032,,,,,,,,,,,
283764f9-cba6-4ff3-a795-fd5e1c82dcb8,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,29c14fbb-ea43-40da-ac97-0fbaa8952638,paper-review-pilot-2,4501006464537369204515107537369209026231440344024,,,,,,,,,,,
28d21ee9-b472-4ae4-8cd5-c6b8854e2cf3,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,125fcbfb-85c0-4da9-a9da-20be33a5e3e1,paper-review-pilot-2,4501006464537369204515107537369209026231440344024,2,1,3-5 years,False,3.0,True,False,True,True,True,True
28d23742-add1-445c-8b8c-26823c01a5b5,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,c7a379d4-3f56-434b-86f2-b46b9dd79133,paper-review-pilot-2,4501006464537369204515107537369209026231080384024,,,,,,,,,,,
2934bdd8-7c31-4f78-9bd3-077fb7ed44b6,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,b1e9a4e7-c79b-4d60-ac7c-caa2143ecbec,paper-review-pilot-2,050147605115920451590151486041081237532,,,,,,,,,,,
2a4b4531-2b5b-4078-b7eb-3442d0b71066,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,952c9cd9-2a9e-4ff9-a71c-19d61e8c89cb,paper-review-pilot-2,4501006464537369204515107537369209026231080162024,,,,,,,,,,,
2af08698-325c-4ca3-b3da-9b65c94a3107,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,15d1b6cc-dfd3-4d62-93a9-d5c10bdb09b9,paper-review-pilot-2,4501006464537369204515107537369209025531000150024,,,,,,,,,,,
2af637c7-c6f0-463b-8443-49005226b668,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,ad7a6c22-0171-4497-8728-df94133b7946,paper-review-pilot-2,450100646453736920451510753736920902553864153624,,,,,,,,,,,
2baa64bf-1d4d-40af-bf9d-623542debb71,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,dc9bb47b-f122-4c7b-907f-8c382add3449,paper-review-pilot-2,450100645373692045151075373631080192024,3,1,3-5 years,False,1.0,False,False,False,True,False,True
2bc159e2-3b76-4073-93e4-a80efed65472,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,9a0d806f-e034-4585-8d97-6b9b4662baa9,paper-review-pilot-2,4501006464537369204515107537369209026231152275224,,,,,,,,,,,
2cf3564e-3723-4273-9d4f-7900271539aa,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,4bd34d5f-affb-49c2-90eb-1a58ad8885e9,paper-review-pilot-2,4501006464537369204515107537369209025531110166424,4,1,6-10 years,False,1.0,True,True,False,True,False,False
2d16172e-8755-43b6-9ba9-e5d602333c22,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,89eacca1-8dbb-4a96-ac7e-574b68ecada2,paper-review-pilot-2,4501006464537369104472124537369108647031080192024,3,1,1-2 years,False,2.0,True,True,True,True,True,True
2d600d13-2ddd-4643-b540-47ecdeab8dfd,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,034bdd85-b952-449e-9af9-07dc5d086702,paper-review-pilot-2,4501006464537369204515107537369209025531440256024,,,,,,,,,,,
2e38a298-1999-4a42-8670-1dd4e3c494da,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,53d0f1cf-4b4d-45d4-8291-fa13dfb3c133,paper-review-pilot-2,450100646453736920451510753736920902623864153624,,,,,,,,,,,
