assignmentId,condition,experiment,hitId,id,study_id,workerId,rctComfort,currentlyDoingResearch,yearsExperience,has_phd,has_any_stats_training,has_read_rct,has_published,has_conducted_rct,has_took_course,has_analyzed_data,has_used_stats_software
2faf993d-1538-40e1-8ca6-57ec42fd9800,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,50850786-e1ac-46cb-9db0-cc6c15a1190b,paper-review-pilot-2,4501006464537369204515107537369209026231440256024,,,,,,,,,,,
30296769-ae5c-443b-9c0d-dc39bf156892,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,4c94a6f3-7754-4812-956a-6e4c7bf67c93,paper-review-pilot-2,4501006464537369204515107537369209026231080256024,,,,,,,,,,,
30297bb0-32df-4eed-92bf-90e9a491d1b1,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,838d14d0-98e2-4a86-9e2c-6281a0db02bb,paper-review-pilot-2,4501006464537369104472124537369108647031200192030,,,,,,,,,,,
30687080-4956-4018-9f13-297ddfea2836,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,4d7b78f9-8e56-495e-b48f-2c71260c0d1d,paper-review-pilot-2,4501006464537369204515107537369209026231080162024,2,0,1-2 years,False,1.0,False,False,True,False,True,False
31ca1c7d-6ba3-49ca-bc7a-9abc97310d62,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,c978af4f-2219-4f50-8470-83018b3e0d60,paper-review-pilot-2,4501006464537369204515107537369209026231000150024,,,,,,,,,,,
31f852d3-249c-477d-93f7-ec48ccb651c2,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,7bf1b38d-40c9-4acc-8613-7c57411f1137,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,,,,,,,,,,,
331b480d-7ef3-4140-a4b4-bd247ccb8db0,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,0d53994f-6f85-477d-a9e0-540e6b943b3d,paper-review-pilot-2,4501006464537369104472164537369108647131080192024,,,,,,,,,,,
33b96694-4d7a-4d25-8e1e-64f172f08558,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,fc5ef055-1a2f-4d70-a04f-a56e6cf1c8c7,paper-review-pilot-2,4501006464537369204515107537369209026231200192024,4,0,6-10 years,False,1.0,True,False,True,False,True,True
340470f0-b4f7-4d08-8556-fa03c9436fa0,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,7799f9b2-21c9-409d-b96b-925cfb61303a,paper-review-pilot-2,4501006464537369204515131537369209026731440344024,,,,,,,,,,,
34242223-8b57-4ee6-8b3f-b5ea60819666,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,79ac736f-e47a-4b99-a1be-1f634a230b53,paper-review-pilot-2,4501006464537369204515131537369209026731200192030,,,,,,,,,,,
356741e6-b88a-4a2e-b531-016fb4f9b6a6,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,054d681f-a442-4021-a023-89e49643a3dd,paper-review-pilot-2,4501006464537369204515131537369209026731200192024,3,0,3-5 years,False,1.0,False,True,False,True,False,True
36258df3-720f-4c77-b4ef-910f7a411ea2,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,03d0d1bb-96de-4829-8149-4c0deb7962a4,paper-review-pilot-2,45010064537369204515107537363752112824,3,1,6-10 years,False,2.0,True,True,True,True,True,True
36ae2a18-7372-4b8e-8991-66fdae338951,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,02ba0dae-f362-4d0a-87eb-c4ff9c900772,paper-review-pilot-2,4501006464537369204515107537369209025531440256024,3,0,3-5 years,False,4.0,True,False,True,True,True,True
37a8d818-10a2-4cc3-8235-7b3a9c8bfe96,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,bbc9eaba-e093-4faf-b8b7-2fcf72cff5e6,paper-review-pilot-2,4501006464537369204515107537369209026231440256024,,,,,,,,,,,
37b9a21a-044b-4c87-be10-cbbb2126b9b0,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,efa5a95f-ad01-4995-8038-633bc33e7cd0,paper-review-pilot-2,4501006464537369104472124537369108647031000150024,4,1,3-5 years,True,2.0,True,True,True,True,True,True
385fa586-5ddc-4255-a9d1-45a9da873486,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f9d17485-0591-44f0-a335-3d150037aa50,paper-review-pilot-2,4501006464537369204515131537369209026731003150424,,,,,,,,,,,
3878042f-ca4b-45ed-9e09-99bcf1b04c4f,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,ea5cf4c9-972d-46e7-bfc7-1b17d8a891cc,paper-review-pilot-2,35010157605115141260511511440256024,,,,,,,,,,,
39d3e124-c7f9-4721-a171-95666c16a1b6,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,ee2bec45-7cdb-489a-8629-689f5f8a3513,paper-review-pilot-2,35010157605115141160511511440256024,4,1,1-2 years,True,1.0,True,True,False,True,False,True
3a159e6e-49bc-46a3-94c4-6475d39f2cb2,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,86abb1b4-ac1b-4976-9bd7-f5674b01fa6b,paper-review-pilot-2,45010064645373693045771853736930961103912136824,2,0,6-10 years,False,2.0,True,False,True,True,True,True
3a531d25-e85a-4788-8f39-2d90d6cc8644,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f1229c38-583a-4d3c-81d5-e3c14e23003b,paper-review-pilot-2,0501466051151411151486041084439032,3,1,11-20 years,True,1.0,True,True,True,True,True,True
3af63c52-b589-4210-b8e7-434c4e82ac78,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,a11ef713-cbac-40d7-878c-08ace09c3f52,paper-review-pilot-2,35010157605115141260511511440256024,,,,,,,,,,,
3b6a7b58-39bd-4e96-844f-25d560011be9,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,77f44bd7-ab7e-4e61-9f95-0a135077f6bc,paper-review-pilot-2,450100646453736920451513153736920902673922163924,,,,,,,,,,,
3c18ee3e-bd18-40e3-80f8-7a9f0fb89b62,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,1a4f1278-bb9b-4665-93e0-6b062adf4aa7,paper-review-pilot-2,450100645373691044721645373631440256024,,,,,,,,,,,
3c55a37b-957c-49ca-af24-10f877d8737e,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,3a703646-068d-4ef1-92bf-1325c00586bd,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,,,,,,,,,,,
3cb0619c-358c-4f18-b71a-f1561e48e8a3,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,e6dde25c-cd48-4f12-b3fa-4955436b9174,paper-review-pilot-2,4501006464537369204515107537369209026231000150024,,,,,,,,,,,
3e57683b-3a0b-44af-b0f0-46235c561ba4,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,7ceb9d8b-4950-4e61-a63d-d3632f0f52f9,paper-review-pilot-2,4501006464537369204515107537369209026231152204824,4,0,6-10 years,True,1.0,True,True,False,True,False,True
3ff20ec2-2bfc-4f09-8118-499b423e5dc0,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,eb462ca5-fe03-4dd0-bc0a-102bec9e0fcb,paper-review-pilot-2,4501006464537369104472124537369108646731200192024,4,0,6-10 years,False,0.0,False,False,False,False,False,False
413c41b0-034a-4efe-ab17-78b921466eb1,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,2207cc58-c41e-4865-b38b-53d29f03416a,paper-review-pilot-2,4501006464537369204515107537369209026231440256024,4,1,3-5 years,False,1.0,True,True,True,True,True,True
41e8a98d-b2d6-436a-a3c6-97b85f5cafab,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f816edb6-4fd0-436f-83eb-e64465fdbfe0,paper-review-pilot-2,4501006464537369204515131537369209026731003150424,,,,,,,,,,,
42442657-0812-44ce-ab4d-e14b3e9b38fd,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,0124d57e-3709-486e-bb65-a0c904c60766,paper-review-pilot-2,4501006464537369204515107537369209025531728307224,,,,,,,,,,,
4273bfda-804a-4f5d-819f-5ae198f87a25,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,a283bb17-617b-42fb-9698-51251ac734da,paper-review-pilot-2,450100646453736920451510753736920902623720128024,,,,,,,,,,,
42dffe92-009e-4993-931f-c1560f856374,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,17b830f8-b9ac-494a-990c-27330be53c3c,paper-review-pilot-2,450100646453736920451510753736920902623720128024,,,,,,,,,,,
437c83f7-b8d7-4b2d-8a7f-f280cbdb05f9,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,b9180c33-ddbf-4685-998e-3971a08acdfa,paper-review-pilot-2,4501006464537369204515107537369209026231235219524,4,1,20+ years,False,2.0,True,False,True,False,True,True
44738754-68c3-44b1-8866-337f76007934,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,ce194d51-57e6-4a4c-b74c-6fd78c6ec6d3,paper-review-pilot-2,4501006464537369204515107537369209026231003150424,3,1,6-10 years,True,1.0,True,True,True,True,True,True
44fa11a3-8d06-4329-91b3-c097a94bd4fd,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,a7072467-eb04-4958-8df0-19946ac2cc0f,paper-review-pilot-2,450100646453736920451510753736920902623864153624,,,,,,,,,,,
45c0a632-ef35-46c2-b6ca-e7f264c528d3,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,a160ed59-aa48-42c5-afe9-2b9c38177255,paper-review-pilot-2,0501466051151411151486041084439032,,,,,,,,,,,
4688a22b-04fa-4595-b8f0-e9d064df197a,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,27646ff8-ccae-4afd-ba32-5b472606ba7b,paper-review-pilot-2,4501006464537369104472124537369108647031080162024,3,0,1-2 years,True,2.0,True,True,True,True,True,True
46ea9a04-34ea-4421-ba26-543f519f5909,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f83bbbad-84eb-4cf4-a1e1-2438d542a5f1,paper-review-pilot-2,4501006464537369204515131537369209026731080192024,3,0,3-5 years,False,1.0,True,True,False,True,False,True
475e0aae-29b0-4d39-ac23-97d9cfb0644d,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,4fb20862-bf4a-47cf-b727-2a826783420e,paper-review-pilot-2,450100646453736920451510753736920902623720128024,2,0,Less than 1 year,False,2.0,True,False,False,False,False,True
47b8f5c1-64cb-47de-a4f4-1b9b2f4c7d7b,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,0eeca82e-3a22-46ba-95f9-135b7667c664,paper-review-pilot-2,4501006464537369204515131537369209026731600256024,,,,,,,,,,,
4958668c-9eb9-4c1d-ba9a-715fd87aeaa8,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,5bedecfa-9e1f-4f01-a39a-de2ec73cc6b8,paper-review-pilot-2,4501006464537369204515107537369209026231000150024,4,1,6-10 years,False,4.0,False,False,True,True,True,True
4a8d8602-c529-405d-95df-a17885e36c87,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,c5e6d374-13ea-402d-a21d-7d631e3020ee,paper-review-pilot-2,4501006464537369204515107537369209026231440344024,2,0,Less than 1 year,False,3.0,True,False,False,True,True,True
4aee13fd-a289-4805-8dfb-03c98a3f4b50,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,c4cd1509-0416-4429-9d58-a31311df3ac5,paper-review-pilot-2,450100646453736920451510753736920902623864153624,2,0,1-2 years,False,1.0,False,False,False,True,False,True
4cf6167f-cf0f-4146-b167-652e200b8891,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,c7e4b269-4e68-4733-a218-e35e0aa41735,paper-review-pilot-2,4501006464537369104472124537369108646731080192024,4,0,11-20 years,True,1.0,True,True,True,True,True,True
4dab4766-150f-4363-8402-a541975e1d81,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f33d4d98-6cd4-4203-9934-047e15a409e0,paper-review-pilot-2,4501006464537369204515131537369209026731000150024,,,,,,,,,,,
4edfd8bf-6ff3-4732-a31a-f339cc533cb7,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,5e5cc330-b5c2-4960-8b27-5523a4da24ee,paper-review-pilot-2,4501006464537369204515107537369209026231200192024,,,,,,,,,,,
4fccd338-0afa-4bce-b16b-d1dca8179139,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,cbe73984-f38e-445d-a2f7-d980ee776d3c,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,1,0,Less than 1 year,False,1.0,False,False,False,True,True,True
513e5195-b858-4c1b-9307-a9c125181d19,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,11e35a32-6c0a-41c4-a467-c38f317c0567,paper-review-pilot-2,45010157537369204515107537363900144030,,,,,,,,,,,
52290301-96c6-475e-9138-9c6745d1384a,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,9f5436d5-b8d7-49cc-8536-5d58dcff1b75,paper-review-pilot-2,4501006464537369204515107537369209026231003150424,,,,,,,,,,,
52421cdc-819b-47fe-8130-3aa00dd446e7,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,51dc96f7-0aae-437b-b8c7-c8269a756f57,paper-review-pilot-2,4501006464537369104472101537369108644831080192024,4,1,3-5 years,False,1.0,True,True,True,True,True,True
5336d669-46a4-4c69-bf8b-7345f3f5ec36,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,6e6e0c0a-2368-4dc9-910a-10ca939d6a36,paper-review-pilot-2,450100646453736920451513153736920902673720128024,,,,,,,,,,,
53d2d936-aba3-4092-9865-a2cafe66606d,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,b70dace8-98be-4ffc-8fd8-f07ffbf26c91,paper-review-pilot-2,4501006464537369104472164537369108647131440256024,2,0,11-20 years,False,2.0,True,False,True,True,False,False
54094e17-37f2-4786-b6a4-98dd273b2bcd,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,4a14a1b0-09a8-4894-8162-370075e15b33,paper-review-pilot-2,4501006464537369204515107537369209026231080256024,,,,,,,,,,,
54ad435d-ad06-4380-84c9-393c518f3941,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,605f574c-02b5-4ba7-849b-0e8103a58e7e,paper-review-pilot-2,4501006464537369204515107537369209025531110166424,,,,,,,,,,,
5529be8b-f04b-4206-ada1-ec55dc54229a,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,bab8b703-029a-4737-910c-885f9029dd7b,paper-review-pilot-2,4501006464537369204515131537369209026731110166424,,,,,,,,,,,
56a9afe8-0a99-4fb5-a905-7c0832d2e377,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,47a4dcce-9fe0-4b22-83cf-ec85dae5d464,paper-review-pilot-2,45010064537369204515107537363752112824,,,,,,,,,,,
571a0b82-68bd-46e3-a425-97b5af458fe2,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,6f5f5459-2726-4842-abbf-4ae899b3d434,paper-review-pilot-2,4501006464537369204515107537369209026231080162024,,,,,,,,,,,
586265ff-3982-4926-98e6-b125a5e8ccd8,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f6028d5a-8d9c-4d8c-8e3d-c497a4abf05c,paper-review-pilot-2,450100646453736920451513153736920902673864153624,,,,,,,,,,,
58bb812b-70cc-4079-b0f3-f45cc36eefa5,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,a1d4ef63-3d9a-44f7-8aff-d389d7ba4cfc,paper-review-pilot-2,450100645373692045151315373631235185224,,,,,,,,,,,
58cc39b1-1cb2-49d4-8e8a-460d0eb5b162,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,2652e10c-b78b-403b-b606-cbd5c3fb472c,paper-review-pilot-2,4501006464537369204515107537369209026231080162024,,,,,,,,,,,
5913c5d2-1212-4d26-85b4-f61a58dee792,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f95b20f1-86ad-4346-803b-86e9f49e1b4d,paper-review-pilot-2,450100646453736920451510753736920902623720128024,2,1,Less than 1 year,False,1.0,False,False,True,True,False,False
59a0ab08-0824-4176-9edb-2d82bfde3829,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,54a59f90-78f8-42c7-9a5a-4e6afb7b24e7,paper-review-pilot-2,4501006464537369204515107537369209025531003150424,,,,,,,,,,,
5a74ccd7-4c13-4a67-83a0-3761029569ed,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,616a1d20-2991-450a-9729-9ea359672b0f,paper-review-pilot-2,4501006464537369104472124537369108647031440344024,4,0,6-10 years,True,1.0,True,True,True,True,True,True
5ad0e1b7-7435-4b42-b783-f3eb477a3a19,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,ad004375-08af-4b49-8b94-babe14f6f97e,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,,,,,,,,,,,
5b65c32b-996a-411d-87fd-17c7800641a8,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,ced63851-e7ef-4269-a661-0957fca6214c,paper-review-pilot-2,4501006464537369104472124537369108647031440256024,,,,,,,,,,,
5bc02bd8-7bd7-4cb6-b3a9-1eee7de69947,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f20a03e5-7008-4000-8310-3fb4891851bb,paper-review-pilot-2,4501006464537369104472124537369108647031440256024,,,,,,,,,,,
5be23c75-d423-4dac-bbe7-5336aa854a46,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,cc85e22c-5e43-4922-a924-552a04040433,paper-review-pilot-2,450100645373691044721245373631728307224,4,1,11-20 years,False,3.0,True,True,True,True,True,True
5cc445e9-8207-4af1-9c1a-cc44f9effadc,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,4efa9f09-7db2-4293-836f-ada71190aea5,paper-review-pilot-2,4501006464537369204515107537369209025531080192024,,,,,,,,,,,
5cd2832e-38cd-4ed4-b977-dfda29b6037a,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,d5720aff-3e3c-457d-89c7-28fd96fe7889,paper-review-pilot-2,4501006464537369204515131537369209026731440256024,,,,,,,,,,,
5cd95e3e-9dbf-44bf-b27f-9a5a02b12dea,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,59472d3c-6739-42ce-b792-ff4cdf4d7dae,paper-review-pilot-2,4501006464537369104472124537369108647031211215324,,,,,,,,,,,
5d1c7fc6-4ad7-42c4-ad62-c5c86571bc3d,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,dabfe02b-e510-44bb-aeec-0176916f6091,paper-review-pilot-2,35010157605115141260511511080192024,,,,,,,,,,,
60713404-859b-4899-a322-fb4e323d924b,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,7799c517-de89-4a0d-afb7-a5988ea9fe7f,paper-review-pilot-2,45010064645373692045151075373631440256024,,,,,,,,,,,
60ded4ed-998c-4baf-9cb0-3ec8ad06fef9,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,92a5ba91-a8e2-4110-9b5c-11b3639b8cb0,paper-review-pilot-2,4501006464537369204515107537369209026231440256024,3,0,3-5 years,False,1.0,True,False,False,True,True,False
61e8414d-ac31-46d1-9b07-7c5ba696bda0,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,81601d56-6e7c-4798-b87f-43230403bfa5,paper-review-pilot-2,4501006464537369104472164537369108647131200192024,5,1,3-5 years,True,2.0,True,True,True,True,True,True
62cfbc08-b48d-4aad-9b46-34490bb176aa,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,909a7c9a-7507-4c5a-8799-910f43f42271,paper-review-pilot-2,4501006464537369204515107537369209026231152275224,4,0,3-5 years,True,2.0,True,True,True,True,True,True
