assignmentId,condition,experiment,hitId,id,study_id,workerId,rctComfort,currentlyDoingResearch,yearsExperience,has_phd,has_any_stats_training,has_read_rct,has_published,has_conducted_rct,has_took_course,has_analyzed_data,has_used_stats_software
62f35e6f-98ac-4679-a84b-e310f11f207d,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,6d6a03bc-96a3-4035-81de-392c87a2128f,paper-review-pilot-2,4501006464537369204515107537369209026231000150024,,,,,,,,,,,
63bd4e61-7661-426f-a986-76d1f7ded671,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,64e58171-e163-4464-8973-fd870d79c0a7,paper-review-pilot-2,4501006464537369104472164537369108647131440344024,,,,,,,,,,,
63cc1dec-966c-498b-b781-6813ffc708d2,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,c4ed658d-e7af-4aca-8087-9275b05606ab,paper-review-pilot-2,4501006464537369104472164537369108647131200192024,,,,,,,,,,,
658047c6-b79d-46e0-82f4-b78348e6ffbe,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,86954893-2c89-44f8-9a7d-28d19ff19e39,paper-review-pilot-2,450100646453736910447212453736910864703720128024,,,,,,,,,,,
66c5ac9e-e937-4f8d-bab3-d98684c7665e,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,9f67c66c-b616-4a3a-995e-2a7a02b5e0d6,paper-review-pilot-2,450100645373691044721245373631080162024,5,1,3-5 years,True,2.0,True,True,True,False,True,False
673dc1ff-ef65-4a1d-b5e2-7ff36d77bcb6,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f3915395-45d9-4a0f-9147-9516c95bebac,paper-review-pilot-2,450100646453736920451510753736920902623720128024,3,0,3-5 years,True,3.0,True,False,False,True,True,True
675123b0-3c82-4f0c-8966-26e8772fbb60,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f7dc9393-a370-457e-b094-fe4f6ac96cca,paper-review-pilot-2,450100645373692045151075373631440256024,4,1,6-10 years,False,3.0,True,False,True,True,True,True
6765c7ef-4db3-4adb-aaef-50ea2df5d056,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f7a930de-d1ee-4b05-8184-c6ee59b74559,paper-review-pilot-2,4501006464537369104472164537369108647131440344024,,,,,,,,,,,
678c4e22-cf50-4115-9a67-41bb58cbcd81,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,fb0c96f8-0525-464a-bc14-92d8d76cc1a2,paper-review-pilot-2,4501006464537369204515107537369209026231000150024,3,0,3-5 years,False,1.0,False,False,False,True,False,True
67a139a9-f4a5-4a2e-ba93-f6c83db1fcf9,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,482d264e-0557-4ec4-92bb-5d62f46abe07,paper-review-pilot-2,4501006464537369204515107537369209026231080162024,3,0,6-10 years,False,2.0,False,True,False,True,True,True
67c2ffce-e96c-4657-9362-f8a8fe8f2a6e,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,9ed0c0c0-0776-4150-b449-fe1be5cf3ec4,paper-review-pilot-2,450100646453736930457705373693096123960170724,5,1,20+ years,True,1.0,True,True,False,False,True,True
6893a372-b6a9-414d-a22f-5fd9fe45774a,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,86326ae1-008e-4785-ac91-c2c0b5ae0b02,paper-review-pilot-2,450100646453736920451510753736920902623864153624,,,,,,,,,,,
6907765b-03b1-4949-8ec7-030b4792816d,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,e09bb947-01b6-409d-b245-ae6c8be8bb9f,paper-review-pilot-2,4501006464537369204515131537369209026731440344024,,,,,,,,,,,
6a2d8936-5101-4b21-b392-26514c2d588b,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,7cd112e3-1202-48ec-9ad5-f5f4cd2aa8a0,paper-review-pilot-2,050147605115920451590151486041081237532,,,,,,,,,,,
6a4625d5-549b-487e-904e-c35bf6f7e8b1,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,a9fc8817-eee3-49de-af8e-c622af2be35a,paper-review-pilot-2,4501006464537369104472124537369108647031080192024,,,,,,,,,,,
6a79627a-247b-4eb4-bc01-a7624a170311,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,5cdf4111-38cb-492c-9c28-b9e1688fb8c2,paper-review-pilot-2,4501006464537369104472164537369108647131003150424,,,,,,,,,,,
6c7083e2-f0e3-4efb-a15a-e6d8ea6b4bf8,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,84d24f10-1dd3-46cb-9f17-3ab3387148ca,paper-review-pilot-2,4501006464537369104472164537369108647131152204824,5,1,20+ years,True,1.0,True,True,True,True,True,True
6cb035e1-d409-475f-97f0-cc48b0b3136a,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f52be765-f3fc-4ca2-81a8-78432aec7d81,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,4,1,3-5 years,False,1.0,True,True,False,False,True,True
6d0ca343-fcb9-4f39-b6a3-27cbe51c463b,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,918801a5-5155-405a-8cf5-37ce2e22d082,paper-review-pilot-2,4501006464537369104472124537369108647031080192024,,,,,,,,,,,
6df4f203-b953-42c3-a82e-4a159757def2,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f4642b59-2429-40c2-9fe8-ec73fb1d7130,paper-review-pilot-2,4501006464537369204515107537369209025531440256024,,,,,,,,,,,
7188b809-3a9c-4cdd-90a2-72db8b707709,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,6632313d-b265-4635-ab7f-fc20d57657e2,paper-review-pilot-2,4501006464537369104472124537369108647031080192024,,,,,,,,,,,
720821eb-276c-4d5b-a54f-41aa54e6a705,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,6e560ef4-b6b5-4315-b329-899dd2006fb2,paper-review-pilot-2,4501006464537369204515131537369209026731000150024,,,,,,,,,,,
72531b96-9a23-44f1-80e2-44c2559803bf,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,376c7a94-eb09-431c-9606-c27fd9cb40c5,paper-review-pilot-2,4501006464537369204515107537369209026231080384024,,,,,,,,,,,
75702893-260e-49de-98ae-57545f299b5e,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,2f0a9f28-0e60-47d0-8d71-f5453a103dbf,paper-review-pilot-2,4501006464537369204515107537369209026232560144024,,,,,,,,,,,
7578cb31-4aa0-4ef9-831f-ae3d01a85e6d,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,fb3d92cf-5f1d-4567-b4bf-f444e29a529a,paper-review-pilot-2,45010157537369204515107537363900144030,,,,,,,,,,,
75ef4ecd-d151-4e54-a871-cf03dfb9725c,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,b1157c9f-1af7-4cbe-829a-b1ceee4903ad,paper-review-pilot-2,05014716051151412151486041084439032,,,,,,,,,,,
77d36d3d-e7a9-415d-8b15-1734fc19c424,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,e9ee4768-a062-467a-9f10-bc008b3b5150,paper-review-pilot-2,4501006464537369204515131537369209026731080162024,3,0,6-10 years,False,1.0,False,True,False,True,True,True
7812d92f-fa91-4cc4-ac86-15a489cdaa25,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,277ecbef-84f5-4788-bb2f-9474b8948c00,paper-review-pilot-2,4501006464537369204515107537369209025531080162024,,,,,,,,,,,
787e6c45-79a1-4888-9007-28ee1506bb60,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,2bbf955f-e264-4f17-8d94-724583a4ddab,paper-review-pilot-2,4501006464537369204515107537369209026231440344024,,,,,,,,,,,
79500b5c-485c-4ba1-8251-d79d1df4c383,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,a3d7a78b-cc54-49da-a423-2b0f2ea0e7b2,paper-review-pilot-2,4501006464537369104472124537369108646731440256024,,,,,,,,,,,
7961b721-dbc4-449d-82fd-8b0ccc37aeeb,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f63f1723-8c94-4047-a669-ab4f43f8391a,paper-review-pilot-2,4501006464537369404585053736940972231080192024,,,,,,,,,,,
79be1160-9b9a-410e-a815-b45b060a058b,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,6d943c9f-9f6c-43b3-ae25-01db16524f8e,paper-review-pilot-2,4501006464537369204515107537369209026231440256024,,,,,,,,,,,
79dc2c16-574c-4cb1-9940-4e640d234ed1,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,d3d04a6f-90e6-41f2-9439-9b255cca6c8e,paper-review-pilot-2,4501006464537369204515107537369209026231440344024,3,0,6-10 years,False,3.0,False,False,False,True,False,True
7a5e145e-c138-42d9-99d2-f0043a303645,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,c7fd4130-9a80-4f9b-8e7c-f7991622a686,paper-review-pilot-2,4501006464537369104472164537369108647131080192024,3,0,1-2 years,False,1.0,True,False,False,True,False,True
7a692e70-75ad-45bb-8440-f181e2328094,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,0b062fef-cd1d-4931-ba28-2c56e6c8a519,paper-review-pilot-2,4501006464537369204515131537369209026731080192024,4,0,11-20 years,True,3.0,True,True,True,True,True,True
7af41386-1bed-4c33-952f-74fb33714c94,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,a43bf9ba-80b2-4c3e-a4c4-c91ccc9253c2,paper-review-pilot-2,4501006464537369204515131537369209026731080192024,3,0,1-2 years,False,1.0,False,False,False,True,False,False
7b1e31e5-949a-4851-8395-adfd2ec63c73,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,681db9aa-9375-4d3a-bc4b-7374b6d7c3c7,paper-review-pilot-2,05010064649002010010190001080192024,2,0,6-10 years,False,3.0,True,False,True,True,True,True
7beb3f5d-c9fb-4321-b73b-77922eda9548,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,051d7908-54bd-4980-b7fb-deb66886b0d3,paper-review-pilot-2,450100646453736920451510753736920902623706125524,,,,,,,,,,,
7c28ccaa-fa20-4917-887a-654e2cbd4948,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,712ba28f-003c-4a17-8deb-64e3bd491bd0,paper-review-pilot-2,4501006464537369204515131537369209026731440256024,,,,,,,,,,,
7c832695-928c-4af5-a794-d5846fd76400,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,6a221c6b-3ab5-4ee6-81ce-e81ecea52512,paper-review-pilot-2,4501006464537369204515107537369209026231200192024,3,0,6-10 years,False,2.0,False,False,True,True,True,True
7deb77d0-ea94-42ad-a984-8d88933ebd3a,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,bd697ab8-08f0-4682-a1a1-ac4e1a493b73,paper-review-pilot-2,4501006464537369104472164537369108647131440256024,,,,,,,,,,,
7e37b74f-a520-445b-8952-de6e25c5521b,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,7b65111e-86ce-4661-9a63-e21ed60e10e2,paper-review-pilot-2,450100646453736920451510753736920902623900160024,2,0,6-10 years,False,1.0,False,True,True,True,False,False
7e64b0ab-3e88-4a29-b790-2cd5a8abf574,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,5784e55d-84f0-4425-83fa-5c319d62e71c,paper-review-pilot-2,4501006464537369104472124537369108646731080192024,,,,,,,,,,,
8065b063-057a-42b9-830a-705e6388ebb4,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,3c56a4fc-7ddc-44d2-bad0-940e95bd0077,paper-review-pilot-2,4501006464537369204515107537369209026231003150424,4,1,6-10 years,False,4.0,False,True,True,True,True,True
814e2c37-b4d9-4d23-b1a9-c45f350e9762,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,994beaf8-8235-47fd-b523-6ae9074ec8e3,paper-review-pilot-2,450100646453736920451510753736920902623720128024,3,0,11-20 years,False,2.0,False,False,False,True,False,True
826d918a-aca9-405d-8d31-80ff81605cc3,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,c4f522d0-7a81-4cf1-812a-60a8edacc811,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,5,0,3-5 years,False,1.0,True,False,True,True,True,True
828f2ef6-4a2e-4d69-8834-58b66101d97d,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,df5e7a11-3416-4202-9165-bb79b3df595a,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,,,,,,,,,,,
82e39944-5d80-474d-bf3f-70b336923925,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,fda9218f-1072-499e-aa76-005544982bd4,paper-review-pilot-2,45010157537369204515107537363960153630,,,,,,,,,,,
82f33ec2-211e-45e4-996c-6edc2372545d,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,6a249612-2abb-4e8b-8ebc-c1b8ce5266e6,paper-review-pilot-2,45010064645373692045151315373631600384024,,,,,,,,,,,
82fc2fb4-4655-4f21-ae53-9564073fbd72,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,560666c3-8baf-448d-a1a5-bec907451433,paper-review-pilot-2,4501006464537369204515107537369209026231080162024,,,,,,,,,,,
83b5bfbd-7003-425e-a971-5e8eaf3bb733,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,a4891bb2-48ea-4574-97d7-2cae25f68385,paper-review-pilot-2,4501006464537369204515107537369209025531110166424,,,,,,,,,,,
852924d5-bb14-4d7d-86d6-c7b270043bbe,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,75a17a46-39c5-4cfb-a4ec-4b79b7e445ac,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,4,0,3-5 years,False,4.0,False,False,False,True,True,True
86962f1b-a27f-4937-927c-17e2de503913,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,a43ea12a-0553-429c-a69a-a92069f6f34c,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,2,0,3-5 years,False,1.0,True,False,False,True,False,False
86abd9b1-44f3-4401-aaf7-d5030a6aef9c,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,8815cd8d-8bdd-4256-bc16-ceec07d77021,paper-review-pilot-2,335011866414092130537369304577155373641542274224,4,1,11-20 years,True,2.0,True,True,True,True,True,True
86d893f6-46bb-469f-ba48-b755ec318448,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,5d451ef2-949f-4bd7-88fd-a0b707624e21,paper-review-pilot-2,450100646453736910447212453736910864673720128024,3,0,6-10 years,False,1.0,True,True,True,True,True,True
870c7023-26cd-46d5-bf0d-ca55137a0b83,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,2e1511c7-0f17-422d-84ac-db839ca682b4,paper-review-pilot-2,4501006464537369104472124537369108646731080162024,,,,,,,,,,,
87555212-1f99-4052-9b78-78a42a64e26d,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,b33e7e33-f32b-40e5-b636-210c767463a9,paper-review-pilot-2,450100646453736920451513153736920902673940167024,,,,,,,,,,,
8ac9233c-a232-4244-ae72-a5e9f8237cff,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,17cfe83d-28b3-4386-bdbe-3fa8a4502887,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,,,,,,,,,,,
8be1180b-9760-410b-80ba-577727c6921f,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,df9f1a2e-a579-4352-9477-b08a101965d6,paper-review-pilot-2,450100646453736920451510753736920902553720128024,3,0,6-10 years,False,3.0,True,False,True,True,True,True
8bf988b2-f375-4cf5-853a-d45f8302f91f,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,a0818988-3074-4d8f-b8e3-20809ea7443e,paper-review-pilot-2,4501006464537369204515107537363864153624,3,1,11-20 years,True,1.0,True,True,False,False,False,False
8c3f83ea-e866-4cac-9c4f-25092a63015e,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,ae0d6db5-5b87-4fc6-b0a6-0a4b5bf0853c,paper-review-pilot-2,4501006464537369204515107537369209026231003150424,,,,,,,,,,,
8cc7d174-521b-40a7-98df-5dee8a800b7c,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,0d71e661-5d4c-4650-9d0c-28d580fcbb3c,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,,,,,,,,,,,
8d48159c-28cd-4a6e-85a4-2df3f4924f64,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,ab138f47-8e00-4e91-b677-6c4067e6513f,paper-review-pilot-2,4501006464537369104472164537369108647131200192024,,,,,,,,,,,
8ed10723-8f80-41f4-9f33-ab141c8e8568,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,f5caeb2d-93d9-4972-b820-f69ef7acc081,paper-review-pilot-2,4501006464537369204515107537369209026231080162024,,,,,,,,,,,
8f421186-56c0-4301-90c2-edd8b8766276,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,8d2dd945-124c-4411-acbe-8532d8c247c1,paper-review-pilot-2,450100646453736920451510753736920902623720128024,3,0,3-5 years,False,3.0,False,False,True,True,True,True
8f90b3cc-37e8-4a32-80db-db76e8a9e7cc,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,7427d3ab-51f6-46fc-af86-1c33a373e688,paper-review-pilot-2,4501006464537369204515107537369209026231024153624,,,,,,,,,,,
931164bb-cbe4-4bc4-94fb-79f3581a600f,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,6274995c-ca7b-48d2-ac46-e8badc08e745,paper-review-pilot-2,4501006464537369104472124537369108647031080162024,,,,,,,,,,,
9333ed8c-f8a4-407f-a8ed-f3dd82bc2660,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,019438a9-3f63-455b-a254-f57c71a8306e,paper-review-pilot-2,450100646453736920451510753736920902623720128024,,,,,,,,,,,
935deaa1-c73b-4f7c-b9a8-806e46098450,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,04fff47f-bd8f-4682-94c2-db42bf68adf5,paper-review-pilot-2,450100646453736910447216453736910864713720128024,3,0,3-5 years,True,1.0,False,True,False,True,False,True
9373b4fe-5830-4161-8b6c-bba4f0c8f12b,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,4f210fb8-6e1a-44fc-b01f-174f2f20c78d,paper-review-pilot-2,4501006464537369204515107537369209026231003150424,3,1,6-10 years,True,1.0,True,True,False,True,True,True
93f6f5de-721a-4907-84c1-663855495759,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,4aa986bd-eda7-40fa-9f6f-6874a11072e8,paper-review-pilot-2,450100646453736920451510753736920902623720128024,,,,,,,,,,,
94169f2f-fb68-47d9-9e48-ec737c761ebc,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,01063862-c71e-47e5-a7e1-0d9e2faa9c33,paper-review-pilot-2,4501006464537369204515107537369209026231440256024,,,,,,,,,,,
94428446-6124-431e-9c2d-14a4f4eb9074,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,8f80ab4e-5453-4eee-ab19-143629acd7cd,paper-review-pilot-2,4501006464537369204515107537369209026231200192024,3,0,1-2 years,False,2.0,True,False,True,True,True,True
94d5d2fd-4978-4a4b-abd1-b861f7a22803,SE_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,7a044f8f-741a-4471-bbc5-91c41f50756e,paper-review-pilot-2,4501006464537369204515107537369209026231080192024,1,0,6-10 years,False,1.0,False,True,False,True,False,True
9521997f-bf4a-4c3b-9cfe-262b81257815,SE_POINTS_NO_FEEDBACK,PAPER_REVIEW_PILOT2,das-20210803-prod,7bbc9baa-e640-47db-a80f-7cce3c635676,paper-review-pilot-2,05014716051151412151486041081237532,,,,,,,,,,,
