assignment_id	assignmentId	workerId	condition	feedback
090a82bf-ee40-4d48-b5d6-05442c19fd69	090a82bf-ee40-4d48-b5d6-05442c19fd69	45010064645373692045151075373631080192024	SE_POINTS_NO_FEEDBACK	I found it more challenging than expected since my discipline deals w/ much larger N studies in which scatterplots or graphs showing individual data points are rarely informative. Good luck w/ your project. 
8e1d3126-c9e1-4e59-92f6-2d0d9b0a7b8a	8e1d3126-c9e1-4e59-92f6-2d0d9b0a7b8a	05010159002010010190001080192024	SE_POINTS_NO_FEEDBACK	Interesting exercise!
34c3caf9-8f8f-48fe-bfc5-ea4399b3079d	34c3caf9-8f8f-48fe-bfc5-ea4399b3079d	450101575373692045151315373631050168024	SE_NO_FEEDBACK	It's profoundly stoopid to estimate these probabilities; they are not what is at stake in hypothesis testing.  If one wants to know those probabilities, one can write code to calculate them from normal distribution tables, which is why is entered the lowest estimate possible for all of them.  Stoopid questions indeed.
598f6e4c-3cda-4e31-abed-ef6f792470c1	598f6e4c-3cda-4e31-abed-ef6f792470c1	250101575373692045151315373621692300824	SE_NO_FEEDBACK	"Cool study and I like the ""reward"" for participation!"
9b85bc16-78a4-4674-8754-7e49678f4a05	9b85bc16-78a4-4674-8754-7e49678f4a05	05010159002010010190001050168024	SE_NO_FEEDBACK	Ok, I've reviewed lots of papers, but never an experiment (or even group differences with small Ns).  So these were all wild guesses.
1f9798ba-4e5d-47bb-8454-34f6f5a1aa90	1f9798ba-4e5d-47bb-8454-34f6f5a1aa90	45010064645373692045151315373631200192024	SE_NO_FEEDBACK	It took me a few goes to recognize your jargon. What you were calling standard error, I *think* was what I know as the standard error of the mean which is roughly the sd/sqrt(N). After I caught on that you didn't mean standard deviation, I would have liked to go back to look at the first question and its wording, and probably revise my answer. 
4eb52874-8015-4f1e-b43f-634fa2e35ed5	4eb52874-8015-4f1e-b43f-634fa2e35ed5	250101575373692045151315373641080192024	SE_NO_FEEDBACK	"In my field of physics, all data points are plotted with +- 1 standard deviation on them.  Also the only thing we call the ""error"" on a set of data points is in fact the 1 sigma standard deviation.  On the very first page you said in the text the points were 6.something with standard deviation of 0.5 or so.  This was for both samples.  This was not how the error bars were presented in the plot.  The error bars in the plot didn't even look like they were 1/2 of a standard deviation per point.  Thus if I were reviewing this paper for real I would have rejected it b/c the conclusion is very wrong (both points of 6.something were within 1 standard deviation of each other - there was no strong indication video games changed behavior) and the plot being incorrectly presented.  I don't use p scores and actually don't know what they mean.  We never use those in my field.  I thought they were only used in the medical field.  Based on how the error bars drawn on the first page did not match what I expect in my field I was totally baffled by what they represented in the following 5 cases and had no idea how to answer correctly.  It's too bad this is anonymous b/c I'd appreciate more clarification on how things are done in your field and why we are not using data points and errors the same way to convey information.  "
83e9118c-70dd-4461-b5b2-202ff9b19c21	83e9118c-70dd-4461-b5b2-202ff9b19c21	0506164649102010010191001080192024	SE_NO_FEEDBACK	"This was a difficult and tricky test with the choices and guessing we had to do! The ""P"" values are for the probability of a type I error for the null hypothesis of no difference between the two groups. To get the probabilities that you were asking us to guess depended on the overlap of the standard errors for different probability curves (e.g., 1.96 s.e. = two tailed 95% probability range for each group and then try to guess on the visual overlaps of the two groups at that number of s.e.! I always tried to get students to do visual estimates of various aspects during data analyses so they could have a sense of their analyses outcomes were in the right ball park. But this test was a bit more sophisticated than usual for visual estimation. I'm not particularly confident in my guesses, i.e., I suspect that the guesses themselves would have very wide confidence intervals even for respondents who know what they're doing! (Although note: Depending partly on the sample size of respondents that you end up with (I'm guessing a large number*), because of the Central Limit Theorem, I would expect the estimated means of the guesses to be fairly accurate.) 
____________
* Also note: The number of respondents might be a crap shoot, as ""smart"" internet users these days are not likely to respond to unsolicited emails due to the risk of malware. I was myself was very leery of responding and gave it careful and long consideration to do so. I only responded because of the @microsoft.com domain and what appeared to be too straight forward and yet sophisticated of a study to be worth a hacker's time to develop and send out. But, ... I'm becoming leerier and leerier every day as hackers get more and more sophisticated themselves and go after specialized groups, including researchers with advanced degrees. (I WAS a tenture track professor but am currently retired, hence, my answer to that early question.) Anyway, it's an arms race and I (and others) are trying to stay ahead of the game. ... That likely is biasing and limiting this study, for what it's worth (and if I was reviewing the results!)."
323176d2-1d9e-4620-9f70-4fabeaa4e1f5	323176d2-1d9e-4620-9f70-4fabeaa4e1f5	0501015660511514126051150102476832	SE_POINTS_NO_FEEDBACK	I am reasonably comfortable with interpreting inferential statistics but I have not generally used plots of errors rather than probability estimates. My research for the last decade or so has been theoretical and historical but I have done surveys in the past but always with coauthors who had more statistical training than i have had. I do lots of reviewing but my comments are usually directed to research questions, relevant literature and basic consistency regarding quantitative analyses but I let editors know to allow others to address statistical issues. 
96f38f5d-2415-443a-9eac-7976f7ed07da	96f38f5d-2415-443a-9eac-7976f7ed07da	35010146605115141260511511080192024	SE_NO_FEEDBACK	The questions (not the study) got me to think about the relative sizes of random fluctuations and the 'effect' measured, but it focussed my attention on the fact that I had no clean criterion for comparing the sizes.  In my particular field (theoretical electronic structure) I have rarely needed to assess statistical errors, because most errors are systematic.
431b45c2-24be-4699-908c-ef70e4ef7c97	431b45c2-24be-4699-908c-ef70e4ef7c97	35010157605115141260511511120179224	SE_NO_FEEDBACK	I took this quiz after drinking two glasses of wine and quickly decided not to perform any calculations to determine the SD of outcomes in each group.
1513baa1-0914-47b2-bd91-0db9cd836ee2	1513baa1-0914-47b2-bd91-0db9cd836ee2	050616464910201001019100920147224	SE_NO_FEEDBACK	"You had some inconsistencies of labeling scaling in the graphs.  Also, I had to try and guess mean and SE from the graphs in order to get data for simulation.  Were that intended?  I understood you wished to reveal misunderstandings of SE vs. SD, and confusions of sample vs. population, but you may have unintentionally confused it with other issues.. Also, there were some ambiguities and misuse of language.  Also, in some cases, where you did not give information about the distributions, only mean and sd, your questions were technically unanswerable, so the correct answer (in some cases) would be ""cannot be determined from the info. available.)  Finally, it's a misnomer to say that sample data are normally distributed.  That's a statement about a population.  You could say ""sample is distributed as though it came from a normal population.""  "
ed9adddf-fe70-4374-a2c4-4b39b1425cd8	ed9adddf-fe70-4374-a2c4-4b39b1425cd8	45010064645373692045151315373631080192024	SE_POINTS_NO_FEEDBACK	i am tired and this test was too long after a long day.
f0ea5b41-2017-442f-a5ed-fe0a83679370	f0ea5b41-2017-442f-a5ed-fe0a83679370	05010064649002010010190001080192024	SE_NO_FEEDBACK	The text and the figure on the first page did not agree.  The standard deviation in the text was 0.5 and the figure the sandard deviation was 0.05
334632ee-75cf-4fb5-aca9-9b4f023322cb	334632ee-75cf-4fb5-aca9-9b4f023322cb	05014716051151412151486041056832032	SE_POINTS_NO_FEEDBACK	I completed this when I was overly tired
641124ce-1ae7-442d-a684-2d1aa8fc4e40	641124ce-1ae7-442d-a684-2d1aa8fc4e40	4501006464537369204515131537363720128024	SE_NO_FEEDBACK	"I think the value of this study is immediately important as I teach social policy and my undergraduate students do not know how to read a table. Data presented legibly is a big problem - not very good labeling of tables, for example. Students often do not take statistics till junior or senior year, even though it is required for their major in public affairs - there is a lot of fear and misunderstanding of statistics. I took stats in high school, college, and graduate school (sociology) though I am a qualitative researcher. I am developing a course on ""data and stories"" because I am convinced that statistical reasoning is underdeveloped in college work, especially policy work. I use Vox explainers and Pew Research presentations a lot in my policy courses. But if anyone can provide a good foundation in cross-tabs, (besides Earl Babbie's text), I think that would be helpful to college students everywhere. This is a matter of good, informed citizens!"
1a0b6ad4-d109-4a36-b8e0-e4681351bced	1a0b6ad4-d109-4a36-b8e0-e4681351bced	4501006464537369204515159537363916162824	SE_POINTS_NO_FEEDBACK	It would have been helpful to have the normal curve superimposed on the data.
48ab3b46-7bdc-42f2-a7c3-0659808d323f	48ab3b46-7bdc-42f2-a7c3-0659808d323f	05010064649102010010191001440256024	SE_POINTS_NO_FEEDBACK	"-The premise of the study, that aggressiveness can be measured by the choice of a length of a noise blast, does not make sense to me.
-The undergrad population is not representative.
-Thus, apart from statistical issues, the results are doubtful."
d48358fc-7013-437f-82d2-bb1632bbe46d	d48358fc-7013-437f-82d2-bb1632bbe46d	3501015760511514126051151900144024	SE_NO_FEEDBACK	The first figure is plotted incorrectly. Otherwise your questions have clear answers in statistics, so i think this is a dumb study.
2097692a-0ec5-43ed-b672-7523a3b417c7	2097692a-0ec5-43ed-b672-7523a3b417c7	45010064645373692045151315373631080192024	SE_NO_FEEDBACK	"Interesting study. The study has strong internal validity but would invoke caution for external validity because it's not clear that the results (w N=800) are substantively meaningful to act upon in terms of determining policy. There's a difference between statistically significant results and practically important results. Does a mean difference in noise blasts translate to bullying or other ""real world aggressive behaviors"" that folks (presumably) are trying to mitigate if not take to zero. Also, too much research is done w ""rich white kids from elite college institutions in the midwest, so the generalizability question is unresolved, but the study is an interesting start to what would need to be much more work done before pub (hence the 3 I gave it), you'll need field studies etc. Also, this work reminds me of Brand Bushman's stuff, which apparently has come into question in the context of replicability and the p hacking crisis in psychology."
51636346-ed64-47cc-a621-59a1ed15ce8b	51636346-ed64-47cc-a621-59a1ed15ce8b	05014716051151412151486041084439032	SE_NO_FEEDBACK	I had never thought about translating means and SEâ€™s into probabilities 
a5f2778d-aa77-47b5-be46-e6d505399e92	a5f2778d-aa77-47b5-be46-e6d505399e92	4501006464537369204515131537363720128024	SE_NO_FEEDBACK	I normally do not use statistics in my research. 
9704f655-46f1-4b8e-93e8-ca8dce1e3bb0	9704f655-46f1-4b8e-93e8-ca8dce1e3bb0	45010114537369104472114537363800128024	SE_NO_FEEDBACK	I learned that my statistical interpretation skills are fairly shaky.
9ee2ecb0-5ebe-4b66-bfc2-50d67b742c12	9ee2ecb0-5ebe-4b66-bfc2-50d67b742c12	35010157605115141260511511692300824	SE_NO_FEEDBACK	This was a fun study, thank you! I also really appreciate the incentive.
2846ab05-378b-479c-adb4-a7632e75f916	2846ab05-378b-479c-adb4-a7632e75f916	45010064645373692045151315373631440344024	SE_POINTS_NO_FEEDBACK	I liked the warnings in yellow
62428203-a73f-48d5-b79f-9d4df9f2d5d1	62428203-a73f-48d5-b79f-9d4df9f2d5d1	0501015660511514126051150102476832	SE_NO_FEEDBACK	The first scenario has an error which tainted my participation. The text mentions errors in the range of appx. 0.5 while the figure shows errors of appx. 0.05. Which is it? 
d9f7b2f5-af5b-4545-a126-8e919b9297c6	d9f7b2f5-af5b-4545-a126-8e919b9297c6	4501006464537369204515131537363720128024	SE_NO_FEEDBACK	Interesting study; if you had provided group standard deviations instead of standard errors I would have been able to provide better estimates.  I could have calculated the standard deviations from the standard errors and probably come up with much better estimates but instead I just looked at the distributions, the scales, and guessed.  The absence of a range on the scales made it more difficult to estimate the full distribution of scores.  Also, I've rarely been in a situation in which I've had to estimate the probability that a single score from one group would exceed the score of another group.  I'm very curious regarding what you're trying to show with this study.  By the way, the primary problem I had with your hypothetical abstract was that there were too criteria for aggressiveness but you measured only one of them, and there were alternative explanations for the finding.  The greater aggressiveness, if that's what it was, could have been a result of frustration with the game itself rather than the fact that observing violence made the respondents act more aggressively.
60999048-e761-4b28-b2e5-f002aff67f40	60999048-e761-4b28-b2e5-f002aff67f40	0501186649002010010190001080192024	SE_POINTS_NO_FEEDBACK	None of the error bars could possibly represent 1 SD on the mean, given the distributions of points. 
317295fe-dc53-4135-9cb7-6042cf6e637b	317295fe-dc53-4135-9cb7-6042cf6e637b	4501006464537369204515131537369209026731080192024	SE_NO_FEEDBACK	 
c49c2088-5dab-4a30-b0f6-a7ad9be92503	c49c2088-5dab-4a30-b0f6-a7ad9be92503	2501186645373692045151315373611440256024	SE_NO_FEEDBACK	The design of the hypothetical study was so bad (e.g., using only university students in US who choose to participate in experiment) that it is not worth doing.  Further, the questions in your study were  not interesting enough for me to want to bother expending any effort.  It was clear that in all cases, any differences were not scientifically significant, even if they were statistically significant. 
a98c6c08-b36e-4855-84d0-605fc7084449	a98c6c08-b36e-4855-84d0-605fc7084449	250100646453736920451513153736920902731864153624	SE_NO_FEEDBACK	The vertical axis of the plots were insufficiently explained to make credible judgements of the percentages requested. There was, for my field, an inconsistency between the abstract SD (assumed standard deviation) and the error bars in Figure 1. This was a major reason for rejecting the abstract. If you had allowed responses of insufficient information, I would have selected that option.
720965fb-cc65-4944-b814-d67b780ebf3f	720965fb-cc65-4944-b814-d67b780ebf3f	05010159102010010191001120179224	SE_NO_FEEDBACK	"I didn't use R when answering your questions, though it crossed my mind.
"
a5d33e3c-3ffe-454b-a5d6-3230bc23d649	a5d33e3c-3ffe-454b-a5d6-3230bc23d649	0501006464910201001019100768136624	SE_POINTS_NO_FEEDBACK	I'm surprised there were no questions, or information, about effect sizes--especially for the first, overall question about acceptability of the abstract.
11781a51-e597-4f96-a6ca-3789e1813e5c	11781a51-e597-4f96-a6ca-3789e1813e5c	45010157537369204515131537363900144030	SE_NO_FEEDBACK	Thanks, an interesting study.  
db2bfdbe-3016-4904-bb1f-ddec5ff1a790	db2bfdbe-3016-4904-bb1f-ddec5ff1a790	450101575373692045151315373631440256030	SE_NO_FEEDBACK	"In my field (CS/ML) just the presence of some kind of significance test is often questionable, so I wasn't that familiar with standard deviation vs standard error -- almost no one uses SE. The first thing I noticed (other than the similarity of the ""noise blast"" to the Milgram experiments) was that the reported SD was way out of scale for the error bars in the plot. My first guess was that it was just wrong, but after reviewing the definition of standard error and trying out 0.5 / sqrt(798) I decided it looked correct. I then used python to figure out the mean and stddev for the rest of the questions and sampled 10000 variates from the two distributions, getting an empirical guess about the frequency of treatment being greater than control. I was a bit unsure about whether this is the expected procedure, but the instructions only said ""best guess"". If I hadn't done calculations I would have had no clue for any of these except that it was > 50 and < 90."
76be3988-5465-4775-9023-926a8d1ca3a1	76be3988-5465-4775-9023-926a8d1ca3a1	45010064645373692045151315373631080192024	SE_NO_FEEDBACK	I participated in a psychology study as an undergraduate.  The stakes are essentially never high enough to cause people to answer the question honestly.  In the specific example, to do the study correctly would have been to show a person suffering as the punishment is applied.   If you would have done the study that way, the results would have been very different.  Of course, you can't do a study that way and hence my original point: psychology studies like this are worthless. 
4a0a0dfc-02fb-4196-9d87-38a98e09c892	4a0a0dfc-02fb-4196-9d87-38a98e09c892	35010146605115141260511511440256024	SE_NO_FEEDBACK	The question about whether an abstract would be accepted or not may be weird by discipline. In my discipline, editors tend to assess papers for their suitability for further review, but are substantially guided by reviewers. Desk rejects are uncommon, as compared to Science, Nature, PNAS, etc. As such, while I didn't find the video game study results especially compelling, I would probably have handed it to some reviewers I trusted with the stats to dig into it.
55af840c-4b8d-4261-914e-d19c56fa4c60	55af840c-4b8d-4261-914e-d19c56fa4c60	05014716051151412151486041084439032	SE_POINTS_NO_FEEDBACK	I rejected the paper because effect size seems very low. sure they have significant results using large sample of 800 but the real effect seems trivial in size for substantive policy decisions 
b9db4fdc-fd0c-4b6b-bdb4-5e9092ced188	b9db4fdc-fd0c-4b6b-bdb4-5e9092ced188	05010501053736920451513153736082341224	SE_POINTS_NO_FEEDBACK	"It wasn't clear whether you were asking about the probability that someone chosen at random from the treatment population works have a higher score than control, or someone from the sample. I interpreted ""group"" to mean in the sample, so tried to estimate from the plots, not taking into account certainty about the effect size in the population. "
ef97a472-d2b1-47ac-8286-461f427f7e01	ef97a472-d2b1-47ac-8286-461f427f7e01	45010064645373692045151595373631080256024	SE_POINTS_NO_FEEDBACK	None
6eb7bb81-907a-43f4-a77a-e31f99fec732	6eb7bb81-907a-43f4-a77a-e31f99fec732	4501006464537369204515131537369209027331080192024	SE_POINTS_NO_FEEDBACK	"As an academic, I am very interested in this topic. The researchers seems to test whether individuals can draw accurate probability estimates from graphs. The researchers give us a scenario and vary the sample size and the standard deviation and then ask us to provide a probability estimate. In my opinion, there might be serious methodological flaws in this experiment.

First, I am not sure if question that the subjects must answer is statistically correct. The questions reads something like ""what is the probability of a subject randomly chosen from one group will have a higher score than another subject randomly chosen from another group"". Hence, the question is about the distribution of individual observations.

Then there is an explanation below that says something like ""50% chance means that the two groups are not statistically significantly different from each other"". Does this refer to the distribution of individual observations or to the distribution of sample means? If


I do not think that these two statements are equivalent. One question is about two individual observations while the explanation is about parameters of two distributions. "
7679fd93-c7f4-4f29-ba67-034d1e11d650	7679fd93-c7f4-4f29-ba67-034d1e11d650	450101575373692045151075373631440256030	SE_NO_FEEDBACK	This seems really interesting, but as a qualitative social scientist, I am not at all qualified to interpret these statistics! 
e3d4ad9b-e83f-4a46-81ed-98f8276c2cf3	e3d4ad9b-e83f-4a46-81ed-98f8276c2cf3	0509537369204515131537360128080024	SE_NO_FEEDBACK	I'd say effects sizes are metrics of informed inference...not std errors!
